Neuron. Length: 42	-0.4848564694472158	0.0	0.0	0.0	0.0	0.14006919922751576	-0.351096415627812	0.0	0.0	-0.029536050640232098	-0.42493005601199774	0.0	0.0	0.0	-0.1962533803948351	0.02806119525882339	-0.3421056845309546	0.0	-0.28056845920084755	0.5369634671798091	-0.2857579818477338	0.0	0.0	0.0	-0.9611477816221228	0.0	0.0	0.0	0.0	-0.2295877018382645	-0.45053435963684746	-0.4585288377774024	0.0	0.0	0.291524619951195	0.3348588642942749	0.0	0.0	-0.18066851683227098	0.0	0.22109350089453522	0.0	0.08798523423230958
Neuron. Length: 42	0.04766074946886209	0.0	0.5532680602466299	-0.5128646700095032	0.0	0.0	0.7911611694280034	0.7113508901151244	-0.3542219258800528	0.0	0.0	-0.17957027280246157	-0.32181054351986305	0.0	0.0793362137143602	0.0	0.0	0.0	-0.21369957824008862	-0.16176331730731783	0.008929992897867823	0.0	0.0	0.0	0.0	0.0	-0.16266741320748507	0.0	0.0	0.0	0.0	0.5513664791609546	-0.004528783844253899	0.0	0.0	0.6981204753199544	0.0	-0.04110868624409579	0.0	0.0	0.0057804353047061895	0.0	0.21648103747092926
Neuron. Length: 42	0.0	0.0	-0.23533189211069871	-0.2927008920631007	0.0	0.0	-0.231702944180035	0.0	0.0	0.0	-0.015083108061642883	0.0	0.0	0.0	0.0	-0.15832905283557214	0.0	0.0	0.1027032345535991	0.0	0.0	0.0700301155382386	-0.17080877357223506	0.0	0.0	0.13578495975622656	0.07873129645110719	0.0	0.0	0.0	0.0	0.0	0.13133811883692798	0.0	-0.4648047499488096	0.1492390422860936	0.0	0.0	0.6048425448355719	0.0	-0.20351194025882502	0.0	-0.1260734091364396
Neuron. Length: 42	0.0	0.0	0.0	0.0	0.16346326195442773	0.0	0.0	0.0	0.0	0.4922960537787562	0.0	0.0	0.41418935568599824	-0.1584439747318002	0.0	0.37094692023810766	0.35824720789208103	0.0	-0.27378202250613165	0.27732313212951587	0.0	0.0	0.0	0.014069141014755114	0.033667715675323326	0.0	0.0	0.0	0.0	0.24058938181127243	0.002790988792166748	-0.5719552193212942	-0.01401228517430916	0.21765248086615993	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09239081417113557
Neuron. Length: 42	0.0	0.3887922104479622	0.0	0.0	-0.008066373449286766	0.0	-0.1434027723561024	0.0	0.0	0.0	0.696918529434924	0.2531481848849022	0.22439277297373578	0.0	0.0	0.0	-0.4142782986268798	-0.21469375002004848	0.4397604710051841	0.0	-0.11661137154065368	0.0	0.0	0.0	0.2372510808778966	0.34226152693850076	0.0778619331237228	-0.09568297994070911	0.0	0.0	0.09048275113641496	0.0	0.0	0.0	0.8102346519825352	0.0	0.484560706139058	0.0	0.0	0.15240338712291693	0.0	0.0	-0.06630558870804956
Neuron. Length: 42	0.0	0.0	-0.06902364538002663	0.0	0.0	0.0	0.0	-0.02314721248834037	0.0	0.15675923788243662	0.0	-0.02891907996111505	0.0	-0.24484414189807818	0.1346063495143051	0.0	0.0	0.0	-0.09407969553084938	0.0	0.0	0.0	0.0	-0.24129538781226612	0.0	0.03729631749795314	0.200274572491608	0.0	-0.1289041394412106	0.0	0.0	0.0	0.0	0.0	0.1420759355714562	0.0	-0.2303952100946886	0.34234437383893157	0.0	0.0	0.0	-0.18733872189085676	-0.06537379429617277

	Layer. Neurons: 7
Neuron. Length: 21	-0.39890538590552843	0.0	-0.46256433662996643	0.3619646692707476	0.0	0.0	0.0	0.5210905146979743	0.0	-0.09764012803382849	-0.3814557104453825	0.0	-0.037529051914476995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.2389771835436628	-0.004949285715687476
Neuron. Length: 21	0.36798595389282274	0.08725366338372524	0.012846876909170298	0.0	0.0	0.0	-0.29767527000775157	0.0	0.03163803171488937	0.6848568576646772	0.0	0.0	0.0	0.0	-0.2288149844063375	0.0	0.0	0.0	-0.06222945194627241	0.0	0.25240129148235535	-0.14359190312559902
Neuron. Length: 21	0.0	0.0	-0.13175505327969594	0.3612885794870238	-0.20097558568841364	-0.6084804755445783	0.0	0.0	0.0	0.0	0.0	0.0	-0.6931042558513948	-0.0474832913615179	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.05585508326286141
Neuron. Length: 21	0.0	0.0	0.10259070838185577	0.0	0.0	0.0	0.1621237896570677	0.26032755167505567	0.0	0.0	0.0	0.13280782920616724	0.54302639353707	0.0	0.0	-0.08548081198039975	0.0	0.0	0.2681598323430514	0.0	0.0	0.35900918539110305
Neuron. Length: 21	0.0	0.0	0.0	0.0	0.3088434536586842	0.0	0.0	0.0	-0.21026725912021232	0.0	0.0	0.0	0.0	0.09622877036465444	0.0	0.37721598794317773	0.06178937609075502	-0.1531969640380741	0.0	0.0	0.5282445990559411	-0.07992916563120388
Neuron. Length: 21	0.03974040514769853	0.0	0.0	-0.2648012210645684	0.0	-0.9035252846814723	0.22087908472753792	0.11924168379187128	0.0	-0.47813386437323874	-0.20626441982781568	0.0	0.0	0.0	-0.12473284929023631	0.0	0.0	-0.22254197977218543	-0.012083075467219082	-0.314983469752921	0.0	-0.12215032235452998
Neuron. Length: 21	0.0	-0.6374813760794966	-0.03240201857369675	0.06615829266054246	0.0	0.0	0.0	0.0	0.0	-0.12541551405129386	-0.2704792620245955	0.0	-0.6445926044738648	-0.01393927211978585	0.0	-0.6609099479437006	-0.5466767418447918	0.0	0.0	-0.09835877164900227	0.0	-0.2717097902082404

2


Network. Layers: 2

	Layer. Neurons: 21
Neuron. Length: 42	0.0	0.0	0.19154552291412846	0.0	0.0	0.0	0.0	0.05730605951547099	0.24219413117940894	0.0	-0.31479574209423183	0.0	0.0	0.07392501022932449	0.0	-0.21529589783553293	0.2319620290580408	0.0	0.0	0.0	0.0	0.3913876310328894	0.25282623507123947	0.0	0.0	0.0	0.0	-0.1684700181067902	-0.03353867975979894	-0.5053699199004732	0.0	0.0	0.0	0.4424582977983855	0.0	0.07337740648417669	0.1963116672826558	0.18521667986220897	0.0	0.0	0.0	0.3232121288287153	0.19218582134053508
Neuron. Length: 42	0.06889136319492584	0.0	0.31512594105157443	0.0	0.07214804054270776	0.0	0.0	-0.059330442830858816	0.0	0.0	0.28598277864038135	0.20305271347805873	0.0	0.0	0.0	0.0	0.0	0.3044870097248217	0.0	0.10043725138578674	-0.09923398604023659	-0.7607321095192908	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.020123377547654274	-0.24536879684172858	0.0	0.25453440106434644	0.015337052734174081
Neuron. Length: 42	0.0028803912864923988	0.0	0.19190295490409787	0.043093206484423496	0.0	0.0	0.48682736048064523	0.0	0.0	0.0	-0.06380618589243241	0.0	0.20789669810227618	0.2898461883968039	-0.18642476099231214	0.0	0.1593312710659886	0.0	-0.32232734508677985	0.0	0.021745916665412757	0.0	0.0	0.0	0.0	-0.23235525265210966	-0.033860455013390786	0.8291566509285364	0.054430106499177226	0.0	0.0	0.0	0.0	0.19769356371810926	0.3613764844597781	0.08234477600024548	0.0	0.006016913603764863	-0.3918954153391431	-0.31250430543630203	0.0	0.0	0.011909430252478873
Neuron. Length: 42	0.0	0.11378894189250074	-0.5680249379863284	0.0	0.0	-0.22244755244525227	-0.010757361897008684	0.0	0.0	0.0	0.0	0.0	0.13941035595450219	0.0	0.008966444626594409	0.0	0.0	0.519853919824881	0.0	0.0	-0.5615467407582724	0.0	0.5361961599610054	0.0	-0.11670882638586713	0.0	-0.4054713946122379	0.16372652987326874	0.14562514379190084	0.21719323389850248	0.0	-0.19190039982770676	0.0	-0.06252042789169122	0.0	0.0	0.0	0.0	0.0	0.0	0.1575743430223006	0.0	-0.13200068718500943
Neuron. Length: 42	0.0	0.0	-0.2708783784882398	0.3670592839426473	0.20018916924160687	0.0	0.0	0.0	-0.2166115267877644	0.0	0.0	0.0	0.0	0.0	0.0	0.1884654921619453	-0.405531570813806	0.0	0.18045916040160503	0.0	0.0	0.14588967052604926	0.0	0.5454673335469	0.6609144358629806	0.0	0.0	-0.028464368751831785	0.0	0.4347416968879969	0.10123996360078108	0.0	0.0	0.004988933733548424	0.0	0.0	0.0	0.3060100210444441	-0.059711418883683025	0.0	0.0	0.0	0.16849411424306807
Neuron. Length: 42	0.20977868609089093	0.0	0.0	0.0	0.9698170747353352	0.0	0.0024791719486012666	-0.46688526923491325	0.09520516337110349	0.0	0.0	0.6250709351508686	0.0	0.0	0.0	0.43623360660418403	0.0	0.2459599726286984	0.0	0.17318756376305589	0.0	0.0	0.0	0.0	0.0	0.19608228262051483	0.0	-0.0691950230039106	-0.20668100390598104	0.0	-0.0900742168180339	0.0	-0.2788844795768143	0.0	0.0	0.0	0.0	0.0	0.0	0.3096294322167743	-0.3828910337250484	0.0	0.195502753682875
Neuron. Length: 42	-0.043954675468655224	0.0	0.0	-0.3956787599503098	0.2671153857879862	0.0	0.0	-0.2046927926859229	0.010116729124015629	0.0	0.0	0.0	0.0	-0.16393902322385936	0.49692243565177263	0.0	0.0	0.0	0.14724549710428575	-0.28412146427469365	0.0	0.07804737421379718	0.6027133432817326	0.0	0.0	0.0	0.0	0.16530127049963222	0.17868577893361387	0.34863932552312027	0.0	0.0	0.0	0.0	-0.6536495825573818	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.00568681369409447
Neuron. Length: 42	0.0	0.09706326085138559	0.0	-0.3197828117057519	0.0	0.03781171785636522	-0.3788131438288157	0.0	-4.760760423663996E-4	0.3101692157322001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.08175900422437216	0.0	0.0	0.0	0.0	0.22212639075000676	0.0	-0.7657461697531559	0.0	0.15827433259674356	0.2175120139369014	0.0	0.0	0.20680957224766744	-0.4370042084161624	0.3368126851728613	0.0	0.0	0.1422973302501686	0.0	0.0	0.0	0.0	-0.05149254419067767	-0.19781055788779456
Neuron. Length: 42	0.15653178818508381	-0.18109212378380352	0.06711642921669793	0.0	0.0	0.24411985510723683	-0.025437676972598335	-0.2516504750517187	0.0	0.2077639881007461	0.0	0.0	-0.3218644813152489	0.0	0.0665135282565026	0.0	0.0	0.0	-0.02543114020080422	0.30295909709033525	0.0	-0.16392567428253912	0.0	-0.1792609637159368	0.7646505734943237	0.03947755620307161	0.0	0.0	0.0	0.01665064085316234	-0.07709012412501143	0.3106655637556781	0.0	-0.9319502444547527	0.1963835696214402	-0.10868159053588386	0.0	0.0	0.0	0.0	0.0	0.0	0.1833530906142929
Neuron. Length: 42	-0.26608909985599516	0.0	0.0	0.0	0.0	0.0	0.5249600576118535	0.0	0.0	-0.05555060663501227	0.0	0.0	0.0	0.006696865915818926	0.0	0.29987101911008296	0.0	-0.04449303678605348	0.0	0.3906150622463034	0.33096566117648085	0.0	-0.07649990729836537	-0.17752221077775718	0.0	0.0	0.0	0.22678589805757732	0.29521496365486116	0.0	-0.05149447493995672	0.0	0.0	-0.08821153002531586	0.03625620528755996	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.050579277662881963
Neuron. Length: 42	0.0	0.0	0.0	0.0	-0.11430644842209832	0.0	0.0	0.0	0.0	-0.17354470481713463	0.0	0.0	-0.05577757321175822	-0.23797008344115067	0.0	0.004006170255587648	0.0	-0.7845046554724318	0.0	0.0	0.0	0.0	0.0	0.0	-0.003153760543099836	0.0	-0.00630022289234004	0.06583205778172915	0.0	0.0	0.04999670600006006	0.0	0.0	-0.05045582508932408	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.48767152387817614	0.2568933491570763
Neuron. Length: 42	-0.2486615361790761	0.45511166127758496	0.5124786394247781	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.09059926923088585	0.0	0.0	0.0	-0.07497388217253322	0.23119491369564404	0.0	-0.5554983879133889	0.0	0.0	0.0	-0.03380972725235072	-0.3146364466485063	0.0	-0.14124876978331102	0.22829345564354503	0.0	-0.4936422743276705	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02347953593852383	0.0	-0.8790909844530419	0.0	-0.17475718954566105	0.0	-0.21860438392119802
Neuron. Length: 42	0.0	0.0	0.0	-0.16851398614134264	0.0	0.0	0.11883828984065152	0.0	0.47163378891899144	0.0	0.0	-0.5740831940071474	0.0	0.0	0.0	0.2521504807512268	-0.11489459631082338	0.0	0.0329031957305869	0.07815786852482459	0.0	0.0	0.0	0.0	0.0	-0.05124285573875423	0.3516787859889524	0.0	-0.37168419214404713	-0.3715926776571787	0.0	0.0	0.0	0.0	0.0	0.0	-0.026354402023672598	0.0	0.0	0.0	0.0	0.0	-0.016722289843971654
Neuron. Length: 42	-0.4230794191669951	0.13853699552323911	-0.5318026935577209	0.0	0.0	0.0	0.1918198218674923	0.0	0.0	-0.25284327527944034	0.49640779011662267	0.0	0.0	0.0	-0.19409979254994814	0.0	0.44901641981823426	0.0	0.0	0.0	0.0	0.0	0.0	0.2983859518475373	0.0	-0.19884621078227682	-0.33784181864734775	-0.04970655661478763	0.0	0.0	0.1324159389739774	0.11804897073234749	0.07968175828667023	0.0	0.0	0.0	0.0	0.16698543924996964	0.0	0.16638025110522384	0.0	0.0	0.09599215343177195
Neuron. Length: 42	0.0	0.02775949133038097	0.1123708252219619	0.0	-0.6350789396124045	-0.43761138508678477	0.0	0.0	0.0	0.0	0.341600572026965	0.3464130298733542	0.0	0.0018657811622468023	0.0	-0.3822855604331207	-0.2804466828134061	0.0	0.0	0.5048878557071625	0.0	0.0	0.0	-0.5336395845062838	0.0	0.0	-0.07358303849707155	-0.3645846488853386	0.06723445081947856	0.0	0.0	-0.025618187547874094	0.0	0.0	0.2552636769210399	-0.0693010472906937	-0.31256328931654537	0.07025228699633179	-0.10721926320143041	-0.02242250736903979	0.16422010758029593	0.2385283632064305	-0.03740767165580615
Neuron. Length: 42	-0.4848496419890181	0.0	0.0	-0.19151545626526334	0.0	0.14007277066950216	-0.3510961847066887	-0.38055654630607694	0.0	-0.02953457758621294	0.0	0.0	0.0	0.0	-0.1962546530432459	0.02805850805890194	-0.34210396107835583	-0.32336580187698205	-0.28055385181339554	0.0	-0.2856180604189774	0.0	0.0	0.0	-0.9611477816221228	-0.7919940598189332	0.0	0.0	0.0	-0.2295877018382645	-0.450597722049934	-0.4585288377774024	0.0	0.0	0.2915252422093453	0.3348588642942749	0.0	0.0	-0.18058342649880965	0.0	0.2210793620396127	0.0	0.0879848601898117
Neuron. Length: 42	0.04766074946886209	0.0	0.5532698911569325	-0.5128646700095032	0.0	0.0	0.7911664329323262	0.0	-0.3542149591528992	0.0	0.0	-0.17957072700280652	-0.32181453341114497	0.0	0.07934191753842305	-0.42183071848280085	0.0	0.0	-0.21370480966271127	-0.16177134944522253	0.00886536810768564	0.0	0.0	0.0	0.0	0.0	-0.1626675276559015	0.0	0.0	0.0	0.0	0.5514782907674259	-0.004526550810184349	0.0	0.0	0.69815166519659	0.0	-0.04110969689563227	0.0	0.0	0.006205907515168311	-0.25668401038969735	0.21647950382223055
Neuron. Length: 42	0.0	0.0	-0.23532935813231123	-0.29270163399048105	0.0	0.0	0.0	0.0	0.0	0.0	-0.015092376549365138	0.0	0.0	0.0	0.0	-0.15833092081370956	0.6957536274270794	0.0	0.10270283370126829	0.0	0.0	0.07003014895404677	-0.17080877357223506	0.0	0.21915802892898845	0.13575569513643468	0.07872855680857782	0.0	0.0	0.0	0.0	0.0	0.13133955612719136	0.0	-0.4648047499488096	0.14923979386897224	0.0	0.0	0.6048289995594939	0.0	0.0	0.0	-0.12607467059743424
Neuron. Length: 42	0.0	0.0	0.0	0.0	0.16346317764136797	0.0	0.0	0.0	0.0	0.4922991324084294	0.0	0.0	0.41418652170180115	-0.15844954311814116	0.0	0.3709480989740238	0.35824487848568837	0.0	-0.2737817545180977	0.27732104118212975	0.0	0.656776226022999	0.0	0.014069078342487537	0.03362318145762301	0.708888079630704	0.0	0.0	0.0	0.24058663841452327	0.0027892510781766565	-0.5719552193212942	-0.014015976241502453	0.21765324404342085	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09239012699931555
Neuron. Length: 42	0.0	0.388793685835155	0.0	0.0	-0.008056071010880312	0.0	-0.14339162917864673	0.0	0.0	0.0	0.696918529434924	0.0	0.22438558165270872	0.0	0.0	0.0	-0.4143097487031874	-0.2147005902655214	0.43975727444753965	0.0	-0.11660626089864815	0.28921342021906216	0.0	0.0	0.0	0.34226002808844985	0.07786359337642611	0.0	0.0	0.0	0.09048255642899028	-0.19697321879887814	0.0	0.0	0.0	0.0	0.4844869813984085	0.0	0.0	0.0	0.0	0.0	-0.0663057231626551
Neuron. Length: 42	0.0	0.0	-0.06902463728621619	0.0	0.0	0.0	0.0	-0.02314721248834037	0.0	0.0	0.4446830941367964	-0.02891907996111505	0.0	-0.24482686506293888	0.13460657660780367	0.0	0.0	0.0	-0.09407135188409883	0.0	0.0	0.0	0.0	-0.24096010183444921	-0.01408039327888149	0.0372955556865972	0.20027380161954833	0.0	-0.1289133700597654	0.0	0.0	0.0	0.19670161918487733	0.0	0.14206909587765748	0.0	-0.230396646316204	0.3423457121188219	0.0	0.0352328086412043	0.0	-0.1873067677656183	-0.06537221451512373

	Layer. Neurons: 7
Neuron. Length: 21	-0.3988984576466006	0.0	-0.46240527597745773	0.0	0.0	0.0	0.0	0.5210396411810411	0.0	-0.09767050908634889	-0.3814562657993784	0.0	-0.03752905191447699	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.23896973892272644	-0.004947130389749592
Neuron. Length: 21	0.0	0.08726992982701601	0.012848054773093438	0.0	0.0	0.0	0.0	0.0	0.03163464238717225	0.6848563801747303	0.0	0.5754254686834195	0.0	0.0	-0.22880849833162928	0.0	0.0	0.0	-0.06222555055754375	0.0	0.2524014240632167	-0.14359396125811555
Neuron. Length: 21	0.0	0.0	-0.13175320627030063	0.36128725513287463	-0.2009382361334973	-0.6084771848217211	0.0	0.0	0.0	0.0	0.0	0.0	-0.693100874707647	-0.047480159522955534	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.05585616570321214
Neuron. Length: 21	0.0	0.0	0.10259101293756528	0.0	0.0	0.0	0.1621101520758066	0.2603320022636868	0.2519269217960828	0.0	0.0	0.13280687228779325	0.5430288460159879	0.0	-0.2579230661256205	-0.08547882259198364	0.0	0.0	0.26813633466418724	0.0	0.3857842922310024	0.35900873892516993
Neuron. Length: 21	0.0	0.0	0.0	0.0	0.30884426407687354	0.0	0.0	0.0	-0.21027705030141458	0.0	0.0	0.0	0.0	0.09622697382805806	0.0	0.3774065414030782	0.06178937609075502	-0.15319603538817655	0.0	0.0	0.528221556483808	-0.07993089305817822
Neuron. Length: 21	0.0	0.0	0.0	-0.264897239297226	0.0	-0.9035252846814723	0.22087089263132975	0.11923735609015212	0.0	-0.47813367288979236	-0.20625982027878856	0.0	0.0	0.0	-0.1247086883696236	0.0	0.0	-0.22254647431775873	-0.01209595482823521	-0.3149829880607473	0.0	-0.1221507304351041
Neuron. Length: 21	0.0	-0.6374814568246152	-0.032405597500810006	0.06615801114630543	0.0	0.0	0.0	0.0	0.0	-0.1254093220490777	-0.2704782818594127	0.0	-0.6445926044738648	-0.013944925921855783	0.0	-0.6609099479437006	-0.5466767418447918	0.0	0.0	-0.098345741633032	0.0	-0.27171041405953444

21


Network. Layers: 2

	Layer. Neurons: 21
Neuron. Length: 42	-0.48981893103479757	0.15724428665918577	0.19148301398799097	0.0	0.0	0.0	0.0	0.05730833958664565	0.24219443415158198	0.0	-0.31480256351369346	0.0	0.0	0.07392501022932449	0.0	-0.21528760854023585	0.2319661705532569	0.0	0.0	-0.5745458126240741	0.0	0.391391190773802	0.25287919600512265	0.0	0.11749233713378526	0.0	0.0	-0.16843934429831364	-0.03353726600569272	-0.5053585692271205	0.0	0.0	0.0	0.4424582977983855	0.0	0.0733802841541832	0.1963206824268136	0.18522434594989345	0.0	0.0	0.0	0.32320794373125855	0.1921808052343038
Neuron. Length: 42	0.06887528693234218	0.0	0.31512594105157443	0.0	0.07215787514330471	0.0	0.0	-0.05932803540468237	0.0	0.0	0.2859383713342668	0.20304759084036103	0.0	0.0	0.0	0.0	0.0	0.30447725777638834	0.0	0.10043110350570311	-0.09921005083771478	-0.760727488078466	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.020004838267824964	0.0	0.0	0.2545296878770502	0.01533522866397077
Neuron. Length: 42	0.0029091981953800515	0.0	0.19190295490409787	0.043095109363645856	0.0	0.0	0.48682669513820587	0.0	0.0	0.0	-0.06379564399066148	0.0	0.20789671871932935	0.2898622196917317	-0.18641895482892282	0.0	0.15933736689390407	0.0	-0.32232734508677985	0.0	0.02174822363945266	0.0	0.0	0.0	0.036169139169115905	-0.2323589898781443	-0.033860455013390786	0.8290304902977765	0.0	0.0	0.0	0.0	0.0	0.0	0.3613699259311567	0.0	0.0	0.0	-0.3918552512473629	-0.31249355246327964	0.0	0.0	0.011905790023694074
Neuron. Length: 42	0.0	0.11376776478911164	-0.5680246240476595	0.0	0.0	-0.22244755244525227	-0.010767342413482914	0.0	0.0	0.0	0.0	0.0	0.1394200085955457	0.0	0.0	0.0	0.0	0.5198718878022535	0.0	0.0	-0.5615452030801129	0.0	0.5361961599610054	0.0	-0.11670585680120893	0.0	-0.4054730543629995	0.1636720650664995	0.14534300796318433	0.21719624423329145	0.0	-0.19191019959320854	0.0	-0.06250674916881879	0.0	-0.08795189044476152	0.0	0.0	0.0	0.0	0.15757548502330945	0.0	-0.13199724450958575
Neuron. Length: 42	0.0	0.0	-0.2708716553182161	0.36705720674846765	0.20018445839985197	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1884673779868145	-0.4055666221561027	0.0	0.18045252119335542	0.0	0.0	0.14589563740058875	0.0	0.545477387639457	0.0	0.371651581351039	0.0	-0.028466705255434217	0.0	0.4347416968879969	0.10123996360078108	0.0	0.0	0.00499118096387292	0.0	0.0	0.0	0.3060100210444441	-0.05971141888368302	0.0	0.0	0.0	0.16849304553538383
Neuron. Length: 42	0.0	0.0	0.0	-0.26233871941224957	0.9698189242198705	0.0	0.0	-0.46683228710496893	0.09520036389981357	0.0	0.0	0.6250819391847122	0.0	0.0	0.0	0.4362462900475754	0.0	0.24539459406973746	0.0	0.17318320022714156	0.0	0.0	0.0	0.0	0.0	0.19606550573032863	-0.14634168698247285	-0.06919090705401604	-0.20667316921160542	0.0	-0.0900729651672574	0.0	-0.27888370626186354	0.0	0.0	0.22742211825614977	0.0	0.0	0.0	0.3096337222901866	0.0	0.0	0.19550290536796744
Neuron. Length: 42	0.0	0.0	0.03773215747845887	0.0	0.26709966981277466	0.0	0.0	-0.20469536429911644	0.01010921437053641	0.0	0.0	0.0	0.0	-0.16388621651427043	0.49692243565177263	0.0	0.0	0.0	0.0	-0.28411453574328605	0.3270777916417239	0.07804903772569935	0.6027095478662827	0.0	0.0	0.0	0.0	0.16533409674765961	0.17869384846813965	0.34863809903498055	0.0	0.0	0.0	0.0	-0.653616699590988	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.005692327227275445
Neuron. Length: 42	0.0	0.09704781961428288	0.0	-0.31980124478906025	0.0	0.037800567174514826	-0.378816092655725	0.0	-4.814631336744101E-4	0.31016244071289334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.22224238654326794	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.20680919396478534	0.0	0.0	0.0	0.0	0.14228763082094006	0.0	0.14837434438603253	0.0	0.0	-0.05148472837445879	-0.1978107804450777
Neuron. Length: 42	0.15650773472482515	-0.18109856946312441	0.0	0.0	0.7639107201804474	0.24411985510723683	-0.02543565205387306	0.0	0.0	0.0	0.0	0.0	-0.32186214953555364	0.0	0.0	0.6827384744638729	-0.05546188018417518	0.0	-0.02543158418806748	0.3030003119117855	0.0	-0.16396226602956307	0.0	0.0	0.7646489714036864	0.0	0.0	0.0	0.0	0.01664787715509574	-0.07708470724507367	0.0	0.0	-0.9319502444547527	0.1963835696214402	-0.10881488687675656	0.0	0.0	0.0	0.0	0.0	0.0	0.18335029691888394
Neuron. Length: 42	-0.26608909985599516	0.0	0.0	0.0	0.0	0.0	0.524963399991497	0.0	0.24665179970875206	-0.05554981357577549	0.0	0.0	0.5061349286506658	0.0066759862605318635	0.0	0.29987101911008296	0.0	0.0	0.0	0.39061743116497355	0.330909551720338	0.0	0.0	-0.17752354537434012	0.0	0.0	0.0	0.22678841421105378	0.2952676913910428	0.0	-0.05148012035713596	0.0	0.0	-0.08820959853295438	0.03625620528755996	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.050577138836843574
Neuron. Length: 42	0.0	0.0	0.0	0.0	-0.11425725287035297	0.0	0.0	0.0	0.7140248616418174	-0.17354905748208038	0.0	0.0	-0.056109021238340266	-0.2379658360455654	0.0	0.0	0.27349838892663303	-0.7845046554724318	0.0	0.0	0.0	0.0	0.0	0.0	-0.003031507183518126	0.0	-0.006310225721656855	0.06583178877146656	0.0	0.0	0.05000107272750569	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.4876776353999944	0.256895561056971
Neuron. Length: 42	-0.24866293476107398	0.4551012813011754	0.5124857170356565	0.0	0.0	0.0	0.0	-0.14043059479787298	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.07497016397432482	0.2312265292870756	0.0	0.0	0.0	0.0	0.0	-0.03378109692510175	-0.3146364466485063	-0.06816525718183047	-0.1410727894514774	0.22827792103387895	0.0	-0.4936286659600752	-0.38542902957129166	0.0	0.0	0.0	0.0	0.0	0.0	0.02343776292819636	0.0	-0.8790892591056079	0.0	0.0	0.0	-0.21860644741927193
Neuron. Length: 42	0.0	0.0	0.0	-0.16851005427435345	0.0	0.0	0.11883934733671214	0.12652374586151616	0.4716268012225806	0.0	0.0	-0.5740962259010296	0.0	0.0	0.0	0.25215632608636485	0.0	0.0	0.03290092488552559	0.07819097661095623	0.0	0.0	0.0	0.0	0.0	-0.05079627933633671	0.3516802619643655	0.0	0.0	-0.3715909081697579	0.0	0.0	0.0	0.0	0.0	0.0	-0.026341342472884978	0.41444707983404844	0.0	0.0	0.0	0.0	-0.01672142485785235
Neuron. Length: 42	-0.4230460547938125	0.1386704368980412	-0.5318026935577209	0.0	0.0	0.0	0.19181529564064032	0.0	0.0	-0.25283025220672317	0.4964159919250346	0.0	0.0	0.02733227702762699	0.0	0.0	0.448970494809503	0.0	0.0	0.0	0.0	0.0	0.0	0.29837322810084277	0.0	0.0	-0.3378593444491566	-0.04970922609459631	0.0	0.0	0.1324128206931361	0.1180260331644995	0.0	0.3349842680127412	0.0	0.0	0.0	0.16701355736874135	0.0	0.16634880989326778	0.0	0.0	0.09599006995169389
Neuron. Length: 42	0.0	0.02777568118567468	0.11237368094668834	0.0	-0.6351122760407266	0.0	0.3250420209178461	0.0	0.0468568792570071	0.0	0.3415473929292117	0.3464129172125326	0.0	0.0018707751082832022	0.0	0.0	-0.2804369791543475	0.0	0.0	0.5048868930660525	0.0	0.0	0.0	-0.5336271239703886	0.0	0.0	-0.07349363366778777	-0.36459491184299264	0.06725335100136548	0.0	0.0	-0.02558637410061628	0.0	0.0	0.25526551288820887	-0.06928914121748228	-0.3125865596922025	0.07025228699633179	-0.10719113227096697	-0.022408091679319543	0.16421838616895895	0.23852778164078747	-0.03740441483411547
